
+-----------------------+
| Instance & Class Tree |
+-----------------------+

Root
├── ('lseg2.bgp59.com.1.ads', 'ManagedProcess.SinkDist')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount138', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount138.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount138.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount138.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount138.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount138.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount139', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount139.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount139.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount139.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount139.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount139.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount14', 'Consumer.UserThreadFanout.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount14.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount14.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount14.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount14.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount14.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount140', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount140.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount140.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount140.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount140.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount140.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount141', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount141.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount141.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount141.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount141.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount141.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount142', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount142.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount142.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount142.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount142.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount142.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount143', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount143.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount143.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount143.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount143.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount143.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount144', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount144.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount144.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount144.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount144.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount144.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount145', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount145.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount145.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount145.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount145.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount145.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount146', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount146.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount146.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount146.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount146.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount146.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount147', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount147.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount147.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount147.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount147.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount147.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount148', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount148.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount148.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount148.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount148.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount148.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount149', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount149.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount149.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount149.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount149.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount149.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount15', 'Consumer.UserThreadFanout.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount15.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount15.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount15.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount15.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount15.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount150', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount150.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount150.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount150.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount150.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount150.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount151', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount151.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount151.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount151.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount151.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount151.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount152', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount152.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount152.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount152.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount152.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount152.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount153', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount153.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount153.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount153.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount153.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount153.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount154', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount154.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount154.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount154.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount154.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount154.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount155', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount155.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount155.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount155.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount155.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount155.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount156', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount156.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount156.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount156.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount156.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount156.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount157', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount157.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount157.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount157.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount157.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount157.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount158', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount158.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount158.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount158.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount158.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount158.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount159', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount159.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount159.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount159.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount159.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount159.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount16', 'Consumer.UserThreadFanout.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount16.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount16.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount16.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount16.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount16.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount160', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount160.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount160.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount160.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount160.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount160.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount161', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount161.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount161.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount161.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount161.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount161.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount162', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount162.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount162.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount162.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount162.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount162.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount163', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount163.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount163.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount163.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount163.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount163.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount164', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount164.attributes', 'ConsumerAttributes.SinkDist')
